Billing State (Dummy),Device Type (Dummy),Email Status (Dummy),Segment (Dummy),Total Amount
1,3,2,2,41000
1,3,2,2,41000
1,3,2,2,41000
1,3,2,2,40500
4,3,2,3,40500
4,3,2,3,40500
4,3,2,3,40500
4,3,2,3,40300
4,3,2,3,40150
1,2,2,1,40100
1,2,2,1,40000
1,2,2,2,40000
1,2,2,1,39900
1,2,2,1,39800
1,2,2,1,39750
1,2,2,1,39750
1,2,2,1,39700
1,2,2,1,39700
1,2,2,1,39600
1,2,2,2,39500
1,2,2,3,39500
1,2,2,1,39500
1,2,2,1,39400
1,2,2,1,39200
1,2,2,1,39000
1,2,2,2,39000
1,2,2,2,39000
1,2,2,2,38900
1,2,2,2,38900
1,2,2,2,38800
1,2,2,2,38800
4,2,2,2,38700
4,2,2,2,38700
4,2,2,2,38700
4,2,2,2,38600
1,4,2,2,38500
1,2,2,1,38500
1,3,2,1,38500
1,3,2,2,38500
1,3,2,2,38500
1,3,2,2,38500
1,3,2,2,38500
1,3,2,2,38400
4,3,2,2,38400
1,2,2,1,38400
1,2,2,2,38250
1,2,2,2,38250
1,2,2,2,38200
1,2,2,1,38050
4,2,2,2,38000
1,4,2,2,38000
1,4,2,1,38000
1,4,2,1,37900
1,3,2,1,37700
1,3,2,2,37550
1,1,2,1,37500
1,1,2,1,37500
1,1,2,1,37500
1,1,2,1,37500
1,1,2,1,37500
1,1,2,1,37320
1,1,2,1,37250
1,1,2,1,37100
1,1,2,1,37000
1,1,2,1,37000
1,1,2,1,36900
1,1,2,1,36900
1,1,2,1,36800
1,1,2,1,36800
1,1,2,1,36500
1,1,2,1,36500
1,1,2,1,36480
1,1,2,1,36300
1,1,2,2,36250
1,1,2,2,36150
1,1,2,2,35900
1,1,2,2,35750
1,1,2,2,35750
1,1,2,2,35500
1,1,2,2,35500
1,1,2,2,35500
1,1,2,2,35500
1,1,2,2,35500
1,1,2,2,35500
1,1,2,2,35400
1,1,2,2,35400
1,1,2,2,35100
1,1,2,2,35000
4,1,2,2,35000
4,1,2,2,35000
4,1,2,2,35000
4,1,2,2,35000
4,1,2,2,35000
4,1,2,2,34750
4,1,2,2,34550
1,3,2,1,34500
1,3,2,1,34500
1,3,2,1,34500
1,3,2,1,34500
1,3,2,1,34500
1,3,2,1,34100
1,3,2,1,34000
1,3,2,2,34000
1,3,2,1,34000
1,3,2,2,34000
1,3,2,1,34000
1,3,2,1,33900
1,3,2,1,33550
1,3,2,1,33500
1,3,2,2,33500
1,3,2,1,33500
1,3,2,1,33350
1,3,2,1,33250
1,3,2,1,33180
1,3,2,2,33000
1,3,2,1,33000
1,3,2,1,32900
1,3,2,1,32750
1,3,2,1,32500
1,3,2,1,32500
1,3,2,1,32500
1,3,2,1,32500
1,3,2,1,32400
1,3,2,1,32350
1,3,2,1,32300
1,3,2,1,32200
1,3,2,1,32000
1,3,2,1,32000
1,3,2,1,32000
1,3,2,1,32000
1,3,2,1,32000
1,3,2,1,31800
1,3,2,1,31800
1,3,2,1,31500
1,3,2,1,31500
1,3,2,1,31500
1,3,2,1,31500
1,3,2,1,31500
1,3,2,1,31450
1,3,2,1,31400
1,3,2,1,31200
1,3,2,1,31000
1,3,2,1,31000
1,3,2,1,31000
1,3,2,1,31000
1,3,2,1,31000
1,3,2,1,31000
1,3,2,1,30800
1,3,2,1,30700
1,3,2,1,30700
1,3,2,1,30500
1,3,2,1,30500
1,3,2,1,30500
1,3,2,1,30500
1,3,2,1,30500
1,3,2,1,30500
1,3,2,1,30400
1,3,2,1,30340
1,3,2,1,30000
1,3,2,1,30000
1,3,2,1,30000
1,3,2,1,29750
1,3,2,1,29500
1,3,2,1,29360
1,3,2,1,29250
1,3,2,1,29108
1,3,2,1,29100
1,3,2,1,29050
1,3,2,2,29000
1,3,2,2,29000
1,3,2,2,29000
1,3,2,2,28900
1,3,2,2,28800
1,3,2,2,28800
1,3,2,2,28500
1,3,2,2,28400
1,3,2,2,28200
1,3,2,2,28200
1,3,2,2,28000
1,3,2,2,27800
1,3,2,2,27800
1,3,2,2,27800
1,3,2,2,27760
1,3,2,2,27500
1,3,2,2,27500
1,3,2,2,27300
1,3,2,2,27200
1,3,2,2,27150
1,3,2,2,27000
1,3,2,2,27000
1,3,2,2,27000
1,3,2,2,27000
1,3,2,2,27000
1,3,2,2,26970
1,3,2,2,26800
1,3,2,2,26650
1,3,2,2,26600
1,3,2,2,26500
1,3,2,2,26500
1,3,2,2,26250
1,3,2,2,26200
1,3,2,2,26100
1,3,2,2,26000
1,3,2,2,26000
1,3,2,1,26000
1,3,2,1,26000
1,3,2,2,26000
1,3,2,2,26000
1,3,2,2,25970
1,3,2,2,25800
1,3,2,2,25700
1,3,2,1,25650
1,3,2,1,25500
1,3,2,2,25500
1,3,2,1,25500
1,3,2,1,25500
1,3,2,1,25250
1,3,2,1,25250
1,3,2,1,25250
1,3,2,1,25000
1,3,2,1,25000
1,3,2,1,25000
1,3,2,1,24950
1,3,2,1,24900
1,3,2,1,24750
1,3,2,1,24700
1,3,2,1,24600
1,3,2,1,24500
1,3,2,1,24500
1,3,2,1,24500
1,3,2,1,24500
1,3,2,1,24250
1,3,2,1,24250
1,3,2,1,24250
1,3,2,1,24130
1,3,2,1,24000
1,3,2,1,23900
1,3,2,1,23900
1,3,2,1,23700
1,3,2,1,23700
1,3,2,1,23500
1,3,2,1,23300
1,3,2,1,23250
1,3,2,1,23200
1,3,2,1,23050
1,3,2,1,23000
1,3,2,1,23000
1,3,2,1,23000
1,3,2,1,22760
1,3,2,1,22750
1,3,2,1,22750
1,3,2,1,22700
1,3,2,1,22650
1,3,2,1,22500
1,3,2,1,22400
1,3,2,1,22250
1,3,2,1,22000
1,3,2,1,22000
1,3,2,1,22000
1,3,2,1,22000
1,3,2,1,22000
1,3,2,1,22000
1,3,2,1,22000
1,3,2,1,21800
1,3,2,1,21750
1,3,2,1,21750
1,3,2,1,21750
1,3,2,1,21700
1,3,2,1,21700
1,3,2,1,21500
1,3,2,1,21500
1,3,2,1,21500
1,3,2,2,21500
1,3,2,2,21500
1,3,2,2,21500
1,3,2,2,21500
1,3,2,2,21200
1,3,2,2,21200
1,3,2,2,21150
1,3,2,2,21000
1,3,2,2,21000
1,3,2,2,21000
1,3,2,2,21000
1,3,2,2,21000
1,3,2,2,21000
1,3,2,2,21000
1,3,2,2,20800
1,3,2,2,20750
1,3,2,2,20550
1,3,2,2,20500
1,3,2,2,20500
1,3,2,2,20500
1,3,2,2,20500
1,3,2,2,20500
1,3,2,2,20500
1,3,2,2,20450
1,3,2,1,20300
1,3,2,1,20300
1,3,2,1,20250
1,3,2,1,20250
1,3,2,1,20200
1,3,2,1,20200
1,3,2,1,20150
1,3,2,2,20100
4,3,2,2,20000
4,3,2,2,20000
1,2,2,1,20000
1,2,2,1,20000
1,2,2,2,20000
1,2,2,2,20000
1,2,2,2,20000
1,2,2,1,19800
1,2,2,1,19750
1,2,2,1,19750
1,2,2,1,19750
1,2,2,1,19750
1,2,2,1,19700
1,2,2,2,19500
1,2,2,1,19500
1,2,2,1,19500
1,2,2,1,19500
1,2,2,1,19500
1,2,2,1,19400
1,2,2,1,19250
1,2,2,1,19250
1,2,2,1,19250
1,2,2,1,19250
1,2,2,1,19250
1,2,2,1,19250
1,2,2,1,19250
1,2,2,1,19250
1,2,2,1,19200
1,2,2,1,19200
1,2,2,1,19150
1,2,2,1,19000
1,2,2,2,19000
1,2,2,2,19000
1,2,2,2,19000
1,2,2,2,19000
1,2,2,2,19000
1,2,2,2,18950
1,2,2,2,18900
1,2,2,2,18900
1,2,2,2,18900
1,2,2,2,18800
1,2,2,2,18750
1,2,2,2,18750
1,2,2,1,18700
1,2,2,2,18550
1,2,2,2,18500
1,2,2,1,18500
1,2,2,1,18500
1,2,2,1,18500
1,2,2,2,18500
1,2,2,1,18500
1,2,2,1,18250
1,2,2,1,18250
1,2,2,1,18250
1,2,2,2,18250
1,2,2,2,18250
1,2,2,2,18250
1,2,2,2,18200
1,2,2,1,18000
1,2,2,1,18000
1,2,2,1,18000
1,2,2,1,18000
1,2,2,1,17850
1,2,2,1,17750
1,2,2,1,17750
1,2,2,1,17750
1,2,2,1,17750
1,2,2,1,17750
1,2,2,1,17700
1,2,2,2,17600
1,2,2,2,17500
1,2,2,2,17500
1,2,2,1,17500
1,2,2,1,17500
1,2,2,1,17500
1,2,2,1,17500
1,2,2,1,17500
1,2,2,1,17500
1,2,2,1,17400
1,2,2,1,17250
1,2,2,1,17250
1,2,2,1,17250
1,2,2,1,17250
1,2,2,2,17250
1,2,2,2,17250
1,2,2,2,17250
1,2,2,2,17250
1,2,2,2,17200
1,2,2,2,17050
1,2,2,2,17000
1,2,2,2,17000
1,2,2,1,17000
1,2,2,1,17000
1,2,2,1,17000
1,2,2,1,17000
1,2,2,1,17000
1,2,2,1,17000
1,2,2,2,17000
1,2,2,1,16950
1,2,2,2,16900
1,2,2,2,16830
1,2,2,1,16800
1,2,2,1,16800
1,2,2,1,16750
1,2,2,1,16750
1,2,2,1,16700
4,2,2,2,16700
4,2,2,2,16650
1,1,2,1,16500
1,3,2,2,16500
1,3,2,2,16500
1,3,2,2,16500
1,3,2,2,16500
1,1,2,1,16500
1,1,2,1,16500
1,1,2,1,16300
1,3,2,1,16250
1,3,2,1,16250
1,3,2,1,16250
1,3,2,1,16200
1,3,2,1,16200
1,3,2,1,16200
1,3,2,1,16000
1,3,2,1,16000
1,3,2,2,16000
1,3,2,2,16000
1,3,2,2,16000
1,3,2,2,16000
1,3,2,2,16000
1,3,2,2,15900
1,3,2,1,15750
1,3,2,1,15750
1,2,2,1,15750
1,2,2,1,15750
1,2,2,1,15750
1,2,2,1,15700
1,2,2,1,15600
1,2,2,1,15500
1,2,2,2,15500
1,2,2,2,15500
1,2,2,2,15500
1,2,2,2,15500
1,2,2,2,15500
1,2,2,2,15500
1,2,2,2,15400
1,2,2,1,15400
1,2,2,2,15350
1,2,2,2,15250
1,2,2,1,15250
1,2,2,2,15250
1,2,2,1,15250
1,2,2,1,15200
1,2,2,1,15150
1,2,2,1,15100
1,2,2,2,15000
1,2,2,1,15000
1,2,2,1,15000
1,2,2,1,15000
1,2,2,1,15000
1,2,2,1,15000
1,2,2,1,15000
1,2,2,1,15000
1,2,2,1,15000
1,2,2,2,15000
1,2,2,2,15000
1,2,2,2,15000
1,2,2,2,14900
1,2,2,2,14900
1,2,2,2,14900
1,2,2,1,14800
1,2,2,1,14795
1,2,2,1,14750
1,2,2,1,14750
1,2,2,1,14750
4,2,2,2,14750
1,4,2,2,14750
2,1,2,2,14750
2,2,2,2,14750
2,2,2,2,14750
4,2,2,2,14600
4,1,2,3,14600
1,1,2,2,14580
1,1,2,2,14500
1,1,2,2,14500
1,1,2,2,14500
1,1,2,2,14500
1,1,2,2,14500
1,1,2,3,14500
1,1,2,3,14400
1,1,2,3,14400
1,1,2,3,14250
1,1,2,3,14250
1,1,2,3,14250
1,1,2,3,14250
4,1,2,2,14200
1,1,2,2,14200
1,1,2,3,14120
1,1,2,2,14000
4,1,2,2,14000
4,1,2,2,14000
4,1,2,2,13750
4,1,2,2,13750
4,1,2,2,13500
2,1,2,2,13500
2,1,2,2,13500
4,1,2,2,13500
4,1,2,2,13400
4,1,2,2,13350
4,1,2,2,13300
4,1,2,2,13250
4,1,2,2,13250
4,1,2,2,13000
4,1,2,2,13000
4,1,2,2,13000
4,1,2,2,13000
4,1,2,2,13000
4,1,2,2,13000
4,1,2,2,12950
4,1,2,2,12900
4,1,2,2,12800
4,1,2,2,12750
3,1,2,2,12750
3,1,2,2,12750
3,1,2,2,12750
3,1,2,2,12650
4,1,2,2,12500
4,1,2,2,12250
4,1,2,2,12100
4,1,2,2,12000
4,1,2,2,12000
4,1,2,2,11500
4,1,2,2,11400
4,1,2,2,11300
4,1,2,2,11300
4,1,2,2,11300
4,1,2,2,11100
4,1,2,2,10800
4,1,2,2,10600
2,1,2,2,10600
2,1,2,2,10500
2,1,2,2,10500
2,1,2,2,10000
2,1,2,2,10000
2,1,2,2,10000
2,1,2,2,9700
2,1,2,2,9675
2,1,2,2,9600
2,1,2,2,9390
2,1,2,2,9200
4,1,2,2,9000
4,1,2,2,9000
4,1,2,2,9000
4,1,2,2,8700
4,1,2,2,8500
4,1,2,2,8200
4,1,2,2,8200
3,1,2,2,8000
3,1,2,2,8000
3,1,2,2,8000
3,1,2,2,8000
4,1,2,2,8000
4,1,2,2,7940
4,1,2,2,7800
4,1,2,2,7500
4,1,2,2,7500
4,1,2,2,7500
4,1,2,2,7400
2,1,2,2,7400
2,1,2,2,7300
4,1,2,2,7000
4,1,2,2,6900
3,1,2,2,6900
3,1,2,2,6820
4,1,2,2,6500
4,1,2,2,6280
4,1,2,2,6000
2,1,2,2,6000
4,1,2,2,5775
4,1,2,2,5000
4,1,2,2,4900
4,1,2,2,4750
4,1,2,2,4500
4,1,2,2,4500
4,1,2,2,4500
4,1,2,2,4500
4,1,2,2,4500
4,1,2,2,4500
4,1,2,2,4500
4,1,2,2,4500
4,1,2,2,4400
4,1,2,2,4350
4,1,2,2,4300
4,1,2,2,4250
2,1,2,2,4250
4,1,2,2,4100
2,1,2,2,4000
2,1,2,2,4000
4,1,2,2,4000
4,1,2,2,3950
2,1,2,2,3900
2,1,2,2,3900
4,1,2,2,3900
4,1,2,2,3900
4,1,2,2,3500
4,1,2,2,3500
4,1,2,2,3500
4,1,2,2,3500
3,1,2,2,3500
3,1,2,2,3500
3,1,2,2,3500
4,1,2,2,3500
2,1,2,2,3500
4,1,2,2,3500
4,1,2,2,3500
3,1,2,2,3500
2,1,2,2,3500
4,1,2,2,3500
2,1,2,2,3500
3,1,2,2,3500
3,1,2,2,3000
4,1,2,2,3000
2,1,2,2,3000
4,1,2,2,2800
2,1,2,2,2500
2,1,2,2,2500
2,1,2,2,2500
4,1,2,2,2500
4,1,2,2,2500
4,1,2,2,2500
4,1,2,2,2400
4,1,2,2,2400
4,1,2,2,2400
4,1,2,2,2400
4,1,2,2,2400
4,1,2,2,2400
1,3,2,3,2400
1,3,2,2,2100
1,3,2,2,2000
1,3,2,2,2000
1,3,2,2,1300
1,3,2,2,1200
1,3,2,3,1200
1,3,2,2,1200
1,3,2,2,1200
4,3,2,2,1000
4,3,2,2,0
2,3,2,2,0
2,3,2,2,0
4,3,2,2,0
4,3,2,3,0
4,3,2,3,0
4,3,2,3,0
